[I 2026-04-11 20:06:10,442] A new study created in memory with name: xgboost_temporal_optimization
================================================================================
COMPREHENSIVE TEMPORAL EXPERIMENT (NO SHUFFLING)
================================================================================
Output: outputs/temporal_experiment
Trials per model: 200
Seed: 42

Data (TEMPORAL ORDER maintained):
  Train: /home/amoris/dbps/data-analysis-on-DBPs/data/train.csv (8142 samples)
  Val:   /home/amoris/dbps/data-analysis-on-DBPs/data/val.csv (1744 samples)
  Test:  /home/amoris/dbps/data-analysis-on-DBPs/data/test.csv (1746 samples)

================================================================================
STEP 1: Model Experiments (Bayesian Optimization + Training + Testing)
================================================================================
Models to run: xgboost, lightgbm, catboost, mlp, rnn, gru, lstm, mamba, transformer

================================================================================
Running experiment for: XGBOOST
================================================================================

[1/3] Running Bayesian Optimization (200 trials)...

============================================================
Running Bayesian Optimization for XGBOOST
============================================================
Running 200 trials...
   0%|          | 0/200 [00:00<?, ?it/s]                                            0%|          | 0/200 [00:03<?, ?it/s] Best trial: 0. Best value: 0.325805:   0%|          | 0/200 [00:03<?, ?it/s] Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:03<10:27,  3.15s/it]                                                                                       Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:06<10:27,  3.15s/it] Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:06<10:27,  3.15s/it] Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:06<10:11,  3.09s/it]                                                                                       Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:09<10:11,  3.09s/it] Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:09<10:11,  3.09s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:09<10:07,  3.09s/it]                                                                                       Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:12<10:07,  3.09s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:12<10:07,  3.09s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:12<10:03,  3.08s/it]                                                                                       Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:15<10:03,  3.08s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:15<10:03,  3.08s/it] Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:15<10:03,  3.10s/it]                                                                                       Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:18<10:03,  3.10s/it] Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:18<10:03,  3.10s/it] Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:18<10:07,  3.13s/it]                                                                                       Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:21<10:07,  3.13s/it] Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:21<10:07,  3.13s/it] Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:21<10:00,  3.11s/it]                                                                                       Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:24<10:00,  3.11s/it] Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:24<10:00,  3.11s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:24<09:58,  3.12s/it]                                                                                       Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:28<09:58,  3.12s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:28<09:58,  3.12s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:28<09:57,  3.13s/it]                                                                                       Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:31<09:57,  3.13s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:31<09:57,  3.13s/it] Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:31<09:49,  3.10s/it]                                                                                        Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:34<09:49,  3.10s/it] Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:34<09:49,  3.10s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:34<09:48,  3.11s/it]                                                                                        Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:37<09:48,  3.11s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:37<09:48,  3.11s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:37<09:45,  3.12s/it]                                                                                        Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:40<09:45,  3.12s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:40<09:45,  3.12s/it] Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:40<09:44,  3.13s/it]                                                                                        Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:43<09:44,  3.13s/it] Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:43<09:44,  3.13s/it] Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:43<09:41,  3.13s/it]                                                                                        Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:46<09:41,  3.13s/it] Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:46<09:41,  3.13s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:46<09:37,  3.12s/it]                                                                                        Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:49<09:37,  3.12s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:49<09:37,  3.12s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:49<09:39,  3.15s/it]                                                                                        Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:53<09:39,  3.15s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:53<09:39,  3.15s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:53<09:34,  3.14s/it]                                                                                        Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:56<09:34,  3.14s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:56<09:34,  3.14s/it] Best trial: 0. Best value: 0.325805:   9%|▉         | 18/200 [00:56<09:34,  3.16s/it]                                                                                       [I 2026-04-11 20:06:13,595] Trial 0 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 14, 'parameters.learning_rate': 0.026251660632419304, 'parameters.subsample': 0.8720536237417198, 'parameters.colsample_bytree': 0.8146346649119967, 'parameters.gamma': 0.0032735743714072487, 'parameters.reg_lambda': 0.7160849144555758, 'parameters.min_child_weight': 1}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:16,636] Trial 1 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 27, 'parameters.learning_rate': 0.01018582256686764, 'parameters.subsample': 0.8614622804552621, 'parameters.colsample_bytree': 0.6063423389688911, 'parameters.gamma': 1.5911147987600698, 'parameters.reg_lambda': 3.3994812107955625, 'parameters.min_child_weight': 3}. Best is trial 0 with value: 0.3258046106584057.
  0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:13<?, ?it/s]Best trial: 0. Best value: 0.366655:   0%|          | 0/200 [00:13<?, ?it/s]Best trial: 0. Best value: 0.366655:   0%|          | 1/200 [00:13<45:15, 13.64s/it]                                                                                    Best trial: 0. Best value: 0.366655:   0%|          | 1/200 [00:27<45:15, 13.64s/it]Best trial: 0. Best value: 0.366655:   0%|          | 1/200 [00:27<45:15, 13.64s/it]Best trial: 0. Best value: 0.366655:   1%|          | 2/200 [00:27<44:52, 13.60s/it]                                                                                    Best trial: 0. Best value: 0.366655:   1%|          | 2/200 [00:40<44:52, 13.60s/it]Best trial: 0. Best value: 0.366655:   1%|          | 2/200 [00:40<44:52, 13.60s/it]Best trial: 0. Best value: 0.366655:   2%|▏         | 3/200 [00:40<44:44, 13.63s/it]                                                                                    Best trial: 0. Best value: 0.366655:   2%|▏         | 3/200 [00:55<44:44, 13.63s/it]Best trial: 0. Best value: 0.366655:   2%|▏         | 3/200 [00:55<44:44, 13.63s/it]Best trial: 0. Best value: 0.366655:   2%|▏         | 4/200 [00:55<46:24, 14.20s/it]                                                                                    Best trial: 0. Best value: 0.366655:   2%|▏         | 4/200 [01:09<46:24, 14.20s/it]Best trial: 0. Best value: 0.366655:   2%|▏         | 4/200 [01:09<46:24, 14.20s/it]Best trial: 0. Best value: 0.366655:   2%|▎         | 5/200 [01:09<45:42, 14.06s/it]                                                                                    Best trial: 0. Best value: 0.366655:   2%|▎         | 5/200 [01:23<45:42, 14.06s/it]Best trial: 0. Best value: 0.366655:   2%|▎         | 5/200 [01:23<45:42, 14.06s/it]Best trial: 0. Best value: 0.366655:   3%|▎         | 6/200 [01:23<44:55, 13.90s/it]                                                                                    Best trial: 0. Best value: 0.366655:   3%|▎         | 6/200 [01:36<44:55, 13.90s/it]Best trial: 0. Best value: 0.366655:   3%|▎         | 6/200 [01:36<44:55, 13.90s/it]Best trial: 0. Best value: 0.366655:   4%|▎         | 7/200 [01:36<44:25, 13.81s/it]                                                                                    Best trial: 0. Best value: 0.366655:   4%|▎         | 7/200 [01:50<44:25, 13.81s/it]Best trial: 0. Best value: 0.366655:   4%|▎         | 7/200 [01:50<44:25, 13.81s/it]Best trial: 0. Best value: 0.366655:   4%|▍         | 8/200 [01:50<43:58, 13.74s/it]                                                                                    Best trial: 0. Best value: 0.366655:   4%|▍         | 8/200 [02:04<43:58, 13.74s/it]Best trial: 0. Best value: 0.366655:   4%|▍         | 8/200 [02:04<43:58, 13.74s/it]Best trial: 0. Best value: 0.366655:   4%|▍         | 9/200 [02:04<43:38, 13.71s/it]                                                                                    Best trial: 0. Best value: 0.366655:   4%|▍         | 9/200 [02:17<43:38, 13.71s/it]Best trial: 0. Best value: 0.366655:   4%|▍         | 9/200 [02:17<43:38, 13.71s/it]Best trial: 0. Best value: 0.366655:   5%|▌         | 10/200 [02:17<43:18, 13.68s/it]                                                                                     Best trial: 0. Best value: 0.366655:   5%|▌         | 10/200 [02:31<43:18, 13.68s/it]Best trial: 0. Best value: 0.366655:   5%|▌         | 10/200 [02:31<43:18, 13.68s/it]Best trial: 0. Best value: 0.366655:   6%|▌         | 11/200 [02:31<42:57, 13.64s/it]                                                                                     Best trial: 0. Best value: 0.366655:   6%|▌         | 11/200 [02:44<42:57, 13.64s/it]Best trial: 0. Best value: 0.366655:   6%|▌         | 11/200 [02:44<42:57, 13.64s/it]Best trial: 0. Best value: 0.366655:   6%|▌         | 12/200 [02:44<42:42, 13.63s/it]                                                                                     Best trial: 0. Best value: 0.366655:   6%|▌         | 12/200 [02:58<42:42, 13.63s/it]Best trial: 0. Best value: 0.366655:   6%|▌         | 12/200 [02:58<42:42, 13.63s/it]Best trial: 0. Best value: 0.366655:   6%|▋         | 13/200 [02:58<42:25, 13.61s/it]                                                                                     Best trial: 0. Best value: 0.366655:   6%|▋         | 13/200 [03:12<42:25, 13.61s/it]Best trial: 0. Best value: 0.366655:   6%|▋         | 13/200 [03:12<42:25, 13.61s/it]Best trial: 0. Best value: 0.366655:   7%|▋         | 14/200 [03:12<42:13, 13.62s/it]                                                                                     Best trial: 0. Best value: 0.366655:   7%|▋         | 14/200 [03:25<42:13, 13.62s/it]Best trial: 0. Best value: 0.366655:   7%|▋         | 14/200 [03:25<42:13, 13.62s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 15/200 [03:25<41:59, 13.62s/it]                                                                                     Best trial: 0. Best value: 0.366655:   8%|▊         | 15/200 [03:39<41:59, 13.62s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 15/200 [03:39<41:59, 13.62s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 16/200 [03:39<41:41, 13.59s/it]                                                                                     Best trial: 0. Best value: 0.366655:   8%|▊         | 16/200 [03:52<41:41, 13.59s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 16/200 [03:52<41:41, 13.59s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 17/200 [03:52<41:26, 13.59s/it]                                                                                     [I 2026-04-12 09:48:49,654] Trial 0 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 92, 'parameters.d_model': 490, 'parameters.n_layers': 10, 'parameters.d_state': 42, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.1097990803659666, 'parameters.batch_size': 350, 'parameters.learning_rate': 0.0010524981804229802, 'parameters.weight_decay': 0.0026070247583707684}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:49:03,223] Trial 1 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 35, 'parameters.d_model': 499, 'parameters.n_layers': 11, 'parameters.d_state': 20, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.1631759695642342, 'parameters.batch_size': 262, 'parameters.learning_rate': 0.0008016348750616622, 'parameters.weight_decay': 0.0003823475224675188}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:49:16,888] Trial 2 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 130, 'parameters.d_model': 126, 'parameters.n_layers': 5, 'parameters.d_state': 28, 'parameters.d_conv': 5, 'parameters.expand': 4, 'parameters.dropout': 0.13790054557672565, 'parameters.batch_size': 260, 'parameters.learning_rate': 0.0010378629415511854, 'parameters.weight_decay': 0.0001238513729886094}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:49:31,974] Trial 3 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 129, 'parameters.d_model': 140, 'parameters.n_layers': 2, 'parameters.d_state': 62, 'parameters.d_conv': 8, 'parameters.expand': 4, 'parameters.dropout': 0.1632735695468794, 'parameters.batch_size': 153, 'parameters.learning_rate': 0.0012031460590105824, 'parameters.weight_decay': 0.0007591104805282694}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:49:45,783] Trial 4 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 51, 'parameters.d_model': 286, 'parameters.n_layers': 2, 'parameters.d_state': 59, 'parameters.d_conv': 3, 'parameters.expand': 3, 'parameters.dropout': 0.16514928287652877, 'parameters.batch_size': 261, 'parameters.learning_rate': 0.0009642598360868645, 'parameters.weight_decay': 0.00023426581058204064}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:49:59,356] Trial 5 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 188, 'parameters.d_model': 412, 'parameters.n_layers': 12, 'parameters.d_state': 59, 'parameters.d_conv': 6, 'parameters.expand': 4, 'parameters.dropout': 0.11530645080977571, 'parameters.batch_size': 178, 'parameters.learning_rate': 0.0004302020837749319, 'parameters.weight_decay': 0.0004473636174621269}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:50:12,985] Trial 6 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 94, 'parameters.d_model': 185, 'parameters.n_layers': 11, 'parameters.d_state': 28, 'parameters.d_conv': 3, 'parameters.expand': 3, 'parameters.dropout': 0.12545899554294088, 'parameters.batch_size': 334, 'parameters.learning_rate': 0.00045099180988725826, 'parameters.weight_decay': 0.009413993046829943}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:50:26,592] Trial 7 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 156, 'parameters.d_model': 153, 'parameters.n_layers': 2, 'parameters.d_state': 54, 'parameters.d_conv': 6, 'parameters.expand': 4, 'parameters.dropout': 0.34601492939961226, 'parameters.batch_size': 147, 'parameters.learning_rate': 0.0007122242936216836, 'parameters.weight_decay': 0.0001705053926026929}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:50:40,226] Trial 8 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 170, 'parameters.d_model': 343, 'parameters.n_layers': 5, 'parameters.d_state': 11, 'parameters.d_conv': 4, 'parameters.expand': 2, 'parameters.dropout': 0.3235734158528432, 'parameters.batch_size': 291, 'parameters.learning_rate': 0.0016679963111991705, 'parameters.weight_decay': 0.0008798929749689024}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:50:53,826] Trial 9 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 51, 'parameters.d_model': 384, 'parameters.n_layers': 10, 'parameters.d_state': 39, 'parameters.d_conv': 7, 'parameters.expand': 3, 'parameters.dropout': 0.23193942064727502, 'parameters.batch_size': 237, 'parameters.learning_rate': 0.00041670354819997547, 'parameters.weight_decay': 0.00016435497475111326}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:51:07,369] Trial 10 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 92, 'parameters.d_model': 482, 'parameters.n_layers': 8, 'parameters.d_state': 45, 'parameters.d_conv': 2, 'parameters.expand': 2, 'parameters.dropout': 0.4686525262952426, 'parameters.batch_size': 378, 'parameters.learning_rate': 0.001836360481510326, 'parameters.weight_decay': 0.002997858219123058}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:51:20,990] Trial 11 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 33, 'parameters.d_model': 498, 'parameters.n_layers': 9, 'parameters.d_state': 11, 'parameters.d_conv': 2, 'parameters.expand': 2, 'parameters.dropout': 0.10111321706400943, 'parameters.batch_size': 383, 'parameters.learning_rate': 0.0006637238661878535, 'parameters.weight_decay': 0.0028085274169823596}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:51:34,553] Trial 12 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 80, 'parameters.d_model': 512, 'parameters.n_layers': 12, 'parameters.d_state': 23, 'parameters.d_conv': 4, 'parameters.expand': 2, 'parameters.dropout': 0.20978648779529702, 'parameters.batch_size': 318, 'parameters.learning_rate': 0.0007104244366695785, 'parameters.weight_decay': 0.0022347253770215246}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:51:48,195] Trial 13 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 63, 'parameters.d_model': 429, 'parameters.n_layers': 7, 'parameters.d_state': 45, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.17033274700743942, 'parameters.batch_size': 212, 'parameters.learning_rate': 0.0013556056317617431, 'parameters.weight_decay': 0.006113923728375785}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:52:01,811] Trial 14 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 113, 'parameters.d_model': 285, 'parameters.n_layers': 10, 'parameters.d_state': 17, 'parameters.d_conv': 4, 'parameters.expand': 2, 'parameters.dropout': 0.10213642409357111, 'parameters.batch_size': 332, 'parameters.learning_rate': 0.0008017061848581429, 'parameters.weight_decay': 0.0003812826535859678}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:52:15,346] Trial 15 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 74, 'parameters.d_model': 447, 'parameters.n_layers': 7, 'parameters.d_state': 36, 'parameters.d_conv': 2, 'parameters.expand': 3, 'parameters.dropout': 0.2181733932083904, 'parameters.batch_size': 301, 'parameters.learning_rate': 0.0006030276586813173, 'parameters.weight_decay': 0.0014252739508200027}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:52:28,919] Trial 16 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 32, 'parameters.d_model': 348, 'parameters.n_layers': 10, 'parameters.d_state': 32, 'parameters.d_conv': 5, 'parameters.expand': 2, 'parameters.dropout': 0.13837166320930253, 'parameters.batch_size': 227, 'parameters.learning_rate': 0.0012670246011939144, 'parameters.weight_decay': 0.0004371993126708942}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:52:42,489] Trial 17 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 107, 'parameters.d_model': 458, 'parameters.n_layers': 9, 'parameters.d_state': 46, 'parameters.d_conv': 3, 'parameters.expand': 3, 'parameters.dropout': 0.1831238580647072, 'parameters.batch_size': 358, 'parameters.learning_rate': 0.0005322413455031413, 'parameters.weight_decay': 0.0015215616875758609}. Best is trial 0 with value: 0.3666548976144547.Best trial: 0. Best value: 0.366655:   8%|▊         | 17/200 [04:06<41:26, 13.59s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 17/200 [04:06<41:26, 13.59s/it]Best trial: 0. Best value: 0.366655:   9%|▉         | 18/200 [04:06<41:11, 13.58s/it]                                                                                     Best trial: 0. Best value: 0.366655:   9%|▉         | 18/200 [04:20<41:11, 13.58s/it]Best trial: 0. Best value: 0.366655:   9%|▉         | 18/200 [04:20<41:11, 13.58s/it]Best trial: 0. Best value: 0.366655:  10%|▉         | 19/200 [04:20<41:01, 13.60s/it]                                                                                     Best trial: 0. Best value: 0.366655:  10%|▉         | 19/200 [04:33<41:01, 13.60s/it]Best trial: 0. Best value: 0.366655:  10%|▉         | 19/200 [04:33<41:01, 13.60s/it]Best trial: 0. Best value: 0.366655:  10%|█         | 20/200 [04:33<40:52, 13.62s/it]                                                                                     Best trial: 0. Best value: 0.366655:  10%|█         | 20/200 [04:47<40:52, 13.62s/it]Best trial: 0. Best value: 0.366655:  10%|█         | 20/200 [04:47<40:52, 13.62s/it]Best trial: 0. Best value: 0.366655:  10%|█         | 21/200 [04:47<40:33, 13.59s/it]                                                                                     Best trial: 0. Best value: 0.366655:  10%|█         | 21/200 [05:00<40:33, 13.59s/it]Best trial: 0. Best value: 0.366655:  10%|█         | 21/200 [05:00<40:33, 13.59s/it]Best trial: 0. Best value: 0.366655:  11%|█         | 22/200 [05:00<40:17, 13.58s/it]                                                                                     Best trial: 0. Best value: 0.366655:  11%|█         | 22/200 [05:14<40:17, 13.58s/it]Best trial: 0. Best value: 0.366655:  11%|█         | 22/200 [05:14<40:17, 13.58s/it]Best trial: 0. Best value: 0.366655:  12%|█▏        | 23/200 [05:14<40:02, 13.58s/it]                                                                                     Best trial: 0. Best value: 0.366655:  12%|█▏        | 23/200 [05:27<40:02, 13.58s/it]Best trial: 0. Best value: 0.366655:  12%|█▏        | 23/200 [05:27<40:02, 13.58s/it]Best trial: 0. Best value: 0.366655:  12%|█▏        | 24/200 [05:27<39:46, 13.56s/it]                                                                                     Best trial: 0. Best value: 0.366655:  12%|█▏        | 24/200 [05:41<39:46, 13.56s/it]Best trial: 0. Best value: 0.366655:  12%|█▏        | 24/200 [05:41<39:46, 13.56s/it]Best trial: 0. Best value: 0.366655:  12%|█▎        | 25/200 [05:41<39:31, 13.55s/it]                                                                                     Best trial: 0. Best value: 0.366655:  12%|█▎        | 25/200 [05:55<39:31, 13.55s/it]Best trial: 0. Best value: 0.366655:  12%|█▎        | 25/200 [05:55<39:31, 13.55s/it]Best trial: 0. Best value: 0.366655:  13%|█▎        | 26/200 [05:55<39:21, 13.57s/it]                                                                                     Best trial: 0. Best value: 0.366655:  13%|█▎        | 26/200 [06:08<39:21, 13.57s/it]Best trial: 0. Best value: 0.366655:  13%|█▎        | 26/200 [06:08<39:21, 13.57s/it]Best trial: 0. Best value: 0.366655:  14%|█▎        | 27/200 [06:08<39:08, 13.58s/it]                                                                                     Best trial: 0. Best value: 0.366655:  14%|█▎        | 27/200 [06:22<39:08, 13.58s/it]Best trial: 0. Best value: 0.366655:  14%|█▎        | 27/200 [06:22<39:08, 13.58s/it]Best trial: 0. Best value: 0.366655:  14%|█▍        | 28/200 [06:22<38:54, 13.57s/it]                                                                                     Best trial: 0. Best value: 0.366655:  14%|█▍        | 28/200 [06:35<38:54, 13.57s/it]Best trial: 0. Best value: 0.366655:  14%|█▍        | 28/200 [06:35<38:54, 13.57s/it]Best trial: 0. Best value: 0.366655:  14%|█▍        | 29/200 [06:35<38:42, 13.58s/it]                                                                                     Best trial: 0. Best value: 0.366655:  14%|█▍        | 29/200 [06:49<38:42, 13.58s/it]Best trial: 0. Best value: 0.366655:  14%|█▍        | 29/200 [06:49<38:42, 13.58s/it]Best trial: 0. Best value: 0.366655:  15%|█▌        | 30/200 [06:49<38:29, 13.58s/it]                                                                                     Best trial: 0. Best value: 0.366655:  15%|█▌        | 30/200 [07:03<38:29, 13.58s/it]Best trial: 0. Best value: 0.366655:  15%|█▌        | 30/200 [07:03<38:29, 13.58s/it]Best trial: 0. Best value: 0.366655:  16%|█▌        | 31/200 [07:03<38:16, 13.59s/it]                                                                                     Best trial: 0. Best value: 0.366655:  16%|█▌        | 31/200 [07:16<38:16, 13.59s/it]Best trial: 0. Best value: 0.366655:  16%|█▌        | 31/200 [07:16<38:16, 13.59s/it]Best trial: 0. Best value: 0.366655:  16%|█▌        | 32/200 [07:16<38:01, 13.58s/it]                                                                                     Best trial: 0. Best value: 0.366655:  16%|█▌        | 32/200 [07:30<38:01, 13.58s/it]Best trial: 0. Best value: 0.366655:  16%|█▌        | 32/200 [07:30<38:01, 13.58s/it]Best trial: 0. Best value: 0.366655:  16%|█▋        | 33/200 [07:30<37:46, 13.57s/it]                                                                                     Best trial: 0. Best value: 0.366655:  16%|█▋        | 33/200 [07:43<37:46, 13.57s/it]Best trial: 0. Best value: 0.366655:  16%|█▋        | 33/200 [07:43<37:46, 13.57s/it]Best trial: 0. Best value: 0.366655:  17%|█▋        | 34/200 [07:43<37:30, 13.56s/it]                                                                                     Best trial: 0. Best value: 0.366655:  17%|█▋        | 34/200 [07:57<37:30, 13.56s/it]Best trial: 0. Best value: 0.366655:  17%|█▋        | 34/200 [07:57<37:30, 13.56s/it]Best trial: 0. Best value: 0.366655:  18%|█▊        | 35/200 [07:57<37:20, 13.58s/it]                                                                                     
[I 2026-04-12 09:52:56,132] Trial 18 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 144, 'parameters.d_model': 245, 'parameters.n_layers': 11, 'parameters.d_state': 19, 'parameters.d_conv': 4, 'parameters.expand': 2, 'parameters.dropout': 0.25457289644281816, 'parameters.batch_size': 190, 'parameters.learning_rate': 0.0008832913068395195, 'parameters.weight_decay': 0.005246278183119338}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:53:09,809] Trial 19 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 49, 'parameters.d_model': 73, 'parameters.n_layers': 6, 'parameters.d_state': 52, 'parameters.d_conv': 5, 'parameters.expand': 3, 'parameters.dropout': 0.14781970829977192, 'parameters.batch_size': 278, 'parameters.learning_rate': 0.0010443883822218653, 'parameters.weight_decay': 0.0005795197175939845}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:53:23,332] Trial 20 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 71, 'parameters.d_model': 393, 'parameters.n_layers': 8, 'parameters.d_state': 40, 'parameters.d_conv': 2, 'parameters.expand': 2, 'parameters.dropout': 0.11853889869221484, 'parameters.batch_size': 353, 'parameters.learning_rate': 0.0016029067920909342, 'parameters.weight_decay': 0.0002763933039189845}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:53:36,887] Trial 21 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 123, 'parameters.d_model': 209, 'parameters.n_layers': 4, 'parameters.d_state': 27, 'parameters.d_conv': 5, 'parameters.expand': 4, 'parameters.dropout': 0.12755523244179298, 'parameters.batch_size': 274, 'parameters.learning_rate': 0.0010838106649100213, 'parameters.weight_decay': 0.00010663430883096109}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 09:53:50,449] Trial 22 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 142, 'parameters.d_model': 103, 'parameters.n_layers': 5, 'parameters.d_state': 31, 'parameters.d_conv': 7, 'parameters.expand': 3, 'parameters.dropout': 0.14768180833577785, 'parameters.batch_size': 239, 'parameters.learning_rate': 0.0008921516164598604, 'parameters.weight_decay': 0.00011891421910659843}. Best is trial 0 with value: 0.3666548976144547.
