[I 2026-04-12 10:28:16,476] A new study created in memory with name: mamba_temporal_optimization
================================================================================
COMPREHENSIVE TEMPORAL EXPERIMENT (NO SHUFFLING)
================================================================================
Output: outputs/temporal_experiment
Trials per model: 100
Seed: 42

Data (TEMPORAL ORDER maintained):
  Train: /home/amoris/dbps/data-analysis-on-DBPs/data/train.csv (8142 samples)
  Val:   /home/amoris/dbps/data-analysis-on-DBPs/data/val.csv (1744 samples)
  Test:  /home/amoris/dbps/data-analysis-on-DBPs/data/test.csv (1746 samples)

================================================================================
STEP 1: Model Experiments (Bayesian Optimization + Training + Testing)
================================================================================
Models to run: mamba, transformer

================================================================================
Running experiment for: MAMBA
================================================================================

[1/3] Running Bayesian Optimization (100 trials)...

============================================================
Running Bayesian Optimization for MAMBA
============================================================
Running 100 trials...
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:13<?, ?it/s]Best trial: 0. Best value: 0.366655:   0%|          | 0/100 [00:13<?, ?it/s]Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:13<22:17, 13.51s/it]                                                                                    Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:26<22:17, 13.51s/it]Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:26<22:17, 13.51s/it]Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:26<21:56, 13.44s/it]                                                                                    Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:40<21:56, 13.44s/it]Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:40<21:56, 13.44s/it]Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:40<21:42, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:53<21:42, 13.43s/it]Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:53<21:42, 13.43s/it]Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [00:53<21:29, 13.44s/it]                                                                                    Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [01:07<21:29, 13.44s/it]Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [01:07<21:29, 13.44s/it]Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:07<21:17, 13.45s/it]                                                                                    Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:20<21:17, 13.45s/it]Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:20<21:17, 13.45s/it]Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:20<21:02, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:33<21:02, 13.43s/it]Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:33<21:02, 13.43s/it]Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:33<20:46, 13.40s/it]                                                                                    Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:47<20:46, 13.40s/it]Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:47<20:46, 13.40s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [01:47<20:34, 13.42s/it]                                                                                    Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [02:00<20:34, 13.42s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [02:00<20:34, 13.42s/it]Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:00<20:21, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:14<20:21, 13.43s/it]Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:14<20:21, 13.43s/it]Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:14<20:09, 13.44s/it]                                                                                     Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:27<20:09, 13.44s/it]Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:27<20:09, 13.44s/it]Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:27<19:56, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:41<19:56, 13.45s/it]Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:41<19:56, 13.45s/it]Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:41<19:43, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:54<19:43, 13.45s/it]Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:54<19:43, 13.45s/it]Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [02:54<19:31, 13.46s/it]                                                                                     Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [03:08<19:31, 13.46s/it]Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [03:08<19:31, 13.46s/it]Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:08<19:19, 13.48s/it]                                                                                     Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:21<19:19, 13.48s/it]Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:21<19:19, 13.48s/it]Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:21<19:04, 13.46s/it]                                                                                     Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:35<19:04, 13.46s/it]Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:35<19:04, 13.46s/it]Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:35<18:49, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:48<18:49, 13.45s/it]Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:48<18:49, 13.45s/it]Best trial: 0. Best value: 0.366655:  17%|█▋        | 17/100 [03:48<18:37, 13.46s/it]                                                                                     [I 2026-04-12 10:28:29,985] Trial 0 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 92, 'parameters.d_model': 490, 'parameters.n_layers': 10, 'parameters.d_state': 42, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.1097990803659666, 'parameters.batch_size': 350, 'parameters.learning_rate': 0.0010524981804229802, 'parameters.weight_decay': 0.0026070247583707684}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:28:43,372] Trial 1 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 35, 'parameters.d_model': 499, 'parameters.n_layers': 11, 'parameters.d_state': 20, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.1631759695642342, 'parameters.batch_size': 262, 'parameters.learning_rate': 0.0008016348750616622, 'parameters.weight_decay': 0.0003823475224675188}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 11:42:10,556] Trial 53 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 130, 'parameters.d_model': 74, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 313, 'parameters.dropout': 0.2929609622650526, 'parameters.batch_size': 180, 'parameters.learning_rate': 0.002388033456513657, 'parameters.weight_decay': 1.316983665204932e-05}. Best is trial 0 with value: 0.5291221424081894.Best trial: 0. Best value: 0.529122:  53%|█████▎    | 53/100 [51:10<44:31, 56.83s/it]Best trial: 0. Best value: 0.529122:  53%|█████▎    | 53/100 [51:10<44:31, 56.83s/it]Best trial: 0. Best value: 0.529122:  54%|█████▍    | 54/100 [51:10<43:34, 56.84s/it]                                                                                     Best trial: 0. Best value: 0.529122:  54%|█████▍    | 54/100 [52:06<43:34, 56.84s/it]Best trial: 0. Best value: 0.529122:  54%|█████▍    | 54/100 [52:06<43:34, 56.84s/it]Best trial: 0. Best value: 0.529122:  55%|█████▌    | 55/100 [52:06<42:35, 56.78s/it]                                                                                     Best trial: 0. Best value: 0.529122:  55%|█████▌    | 55/100 [53:03<42:35, 56.78s/it]Best trial: 0. Best value: 0.529122:  55%|█████▌    | 55/100 [53:03<42:35, 56.78s/it]Best trial: 0. Best value: 0.529122:  56%|█████▌    | 56/100 [53:03<41:38, 56.78s/it]                                                                                     Best trial: 0. Best value: 0.529122:  56%|█████▌    | 56/100 [54:00<41:38, 56.78s/it]Best trial: 0. Best value: 0.529122:  56%|█████▌    | 56/100 [54:00<41:38, 56.78s/it]Best trial: 0. Best value: 0.529122:  57%|█████▋    | 57/100 [54:00<40:41, 56.78s/it]                                                                                     Best trial: 0. Best value: 0.529122:  57%|█████▋    | 57/100 [54:57<40:41, 56.78s/it]Best trial: 0. Best value: 0.529122:  57%|█████▋    | 57/100 [54:57<40:41, 56.78s/it]Best trial: 0. Best value: 0.529122:  58%|█████▊    | 58/100 [54:57<39:44, 56.77s/it]                                                                                     Best trial: 0. Best value: 0.529122:  58%|█████▊    | 58/100 [55:53<39:44, 56.77s/it]Best trial: 0. Best value: 0.529122:  58%|█████▊    | 58/100 [55:53<39:44, 56.77s/it]Best trial: 0. Best value: 0.529122:  59%|█████▉    | 59/100 [55:53<38:47, 56.77s/it]                                                                                     Best trial: 0. Best value: 0.529122:  59%|█████▉    | 59/100 [56:50<38:47, 56.77s/it]Best trial: 0. Best value: 0.529122:  59%|█████▉    | 59/100 [56:50<38:47, 56.77s/it]Best trial: 0. Best value: 0.529122:  60%|██████    | 60/100 [56:50<37:51, 56.79s/it]                                                                                     Best trial: 0. Best value: 0.529122:  60%|██████    | 60/100 [57:47<37:51, 56.79s/it]Best trial: 0. Best value: 0.529122:  60%|██████    | 60/100 [57:47<37:51, 56.79s/it]Best trial: 0. Best value: 0.529122:  61%|██████    | 61/100 [57:47<36:54, 56.77s/it]                                                                                     Best trial: 0. Best value: 0.529122:  61%|██████    | 61/100 [58:44<36:54, 56.77s/it]Best trial: 0. Best value: 0.529122:  61%|██████    | 61/100 [58:44<36:54, 56.77s/it]Best trial: 0. Best value: 0.529122:  62%|██████▏   | 62/100 [58:44<35:56, 56.76s/it]                                                                                     Best trial: 0. Best value: 0.529122:  62%|██████▏   | 62/100 [59:40<35:56, 56.76s/it]Best trial: 0. Best value: 0.529122:  62%|██████▏   | 62/100 [59:40<35:56, 56.76s/it]Best trial: 0. Best value: 0.529122:  63%|██████▎   | 63/100 [59:40<34:59, 56.74s/it]                                                                                     Best trial: 0. Best value: 0.529122:  63%|██████▎   | 63/100 [1:00:37<34:59, 56.74s/it]Best trial: 0. Best value: 0.529122:  63%|██████▎   | 63/100 [1:00:37<34:59, 56.74s/it]Best trial: 0. Best value: 0.529122:  64%|██████▍   | 64/100 [1:00:37<34:02, 56.74s/it]                                                                                       Best trial: 0. Best value: 0.529122:  64%|██████▍   | 64/100 [1:01:34<34:02, 56.74s/it]Best trial: 0. Best value: 0.529122:  64%|██████▍   | 64/100 [1:01:34<34:02, 56.74s/it]Best trial: 0. Best value: 0.529122:  65%|██████▌   | 65/100 [1:01:34<33:05, 56.72s/it]                                                                                       Best trial: 0. Best value: 0.529122:  65%|██████▌   | 65/100 [1:02:31<33:05, 56.72s/it]Best trial: 0. Best value: 0.529122:  65%|██████▌   | 65/100 [1:02:31<33:05, 56.72s/it]Best trial: 0. Best value: 0.529122:  66%|██████▌   | 66/100 [1:02:31<32:08, 56.73s/it]                                                                                       Best trial: 0. Best value: 0.529122:  66%|██████▌   | 66/100 [1:03:27<32:08, 56.73s/it]Best trial: 0. Best value: 0.529122:  66%|██████▌   | 66/100 [1:03:27<32:08, 56.73s/it]Best trial: 0. Best value: 0.529122:  67%|██████▋   | 67/100 [1:03:27<31:12, 56.73s/it]                                                                                       Best trial: 0. Best value: 0.529122:  67%|██████▋   | 67/100 [1:04:24<31:12, 56.73s/it]Best trial: 0. Best value: 0.529122:  67%|██████▋   | 67/100 [1:04:24<31:12, 56.73s/it]Best trial: 0. Best value: 0.529122:  68%|██████▊   | 68/100 [1:04:24<30:14, 56.71s/it]                                                                                       Best trial: 0. Best value: 0.529122:  68%|██████▊   | 68/100 [1:05:21<30:14, 56.71s/it]Best trial: 0. Best value: 0.529122:  68%|██████▊   | 68/100 [1:05:21<30:14, 56.71s/it]Best trial: 0. Best value: 0.529122:  69%|██████▉   | 69/100 [1:05:21<29:18, 56.71s/it]                                                                                       Best trial: 0. Best value: 0.529122:  69%|██████▉   | 69/100 [1:06:17<29:18, 56.71s/it]Best trial: 0. Best value: 0.529122:  69%|██████▉   | 69/100 [1:06:17<29:18, 56.71s/it]Best trial: 0. Best value: 0.529122:  70%|███████   | 70/100 [1:06:17<28:21, 56.71s/it]                                                                                       Best trial: 0. Best value: 0.529122:  70%|███████   | 70/100 [1:07:14<28:21, 56.71s/it]Best trial: 0. Best value: 0.529122:  70%|███████   | 70/100 [1:07:14<28:21, 56.71s/it]Best trial: 0. Best value: 0.529122:  71%|███████   | 71/100 [1:07:14<27:24, 56.70s/it]                                                                                       
[I 2026-04-12 11:43:07,222] Trial 54 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 78, 'parameters.d_model': 226, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 555, 'parameters.dropout': 0.20402801641996876, 'parameters.batch_size': 112, 'parameters.learning_rate': 0.00044037363630654026, 'parameters.weight_decay': 0.00046177784943187284}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:44:04,004] Trial 55 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 152, 'parameters.d_model': 256, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 587, 'parameters.dropout': 0.1835482167611585, 'parameters.batch_size': 137, 'parameters.learning_rate': 0.00028457254193692635, 'parameters.weight_decay': 0.00019505259633396715}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:45:00,779] Trial 56 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 71, 'parameters.d_model': 183, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 508, 'parameters.dropout': 0.0655492099976258, 'parameters.batch_size': 220, 'parameters.learning_rate': 0.0017135421141097746, 'parameters.weight_decay': 0.0005990042993906591}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:45:57,524] Trial 57 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 65, 'parameters.d_model': 197, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 367, 'parameters.dropout': 0.24165882242393588, 'parameters.batch_size': 125, 'parameters.learning_rate': 0.0007336136755693238, 'parameters.weight_decay': 0.0001468364428029226}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:46:54,300] Trial 58 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 132, 'parameters.d_model': 135, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 660, 'parameters.dropout': 0.05432839711787426, 'parameters.batch_size': 185, 'parameters.learning_rate': 0.0005162004986390511, 'parameters.weight_decay': 1.7826776133725792e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:47:51,145] Trial 59 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 123, 'parameters.d_model': 94, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 5, 'parameters.dim_feedforward': 720, 'parameters.dropout': 0.09825997886200934, 'parameters.batch_size': 148, 'parameters.learning_rate': 0.00011739220610348334, 'parameters.weight_decay': 9.248381848796508e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:48:47,861] Trial 60 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 140, 'parameters.d_model': 120, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 337, 'parameters.dropout': 0.11165040615439707, 'parameters.batch_size': 194, 'parameters.learning_rate': 0.00018157057515984646, 'parameters.weight_decay': 3.9579075295589874e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:49:44,588] Trial 61 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 58, 'parameters.d_model': 216, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 259, 'parameters.dropout': 0.21621398477602982, 'parameters.batch_size': 202, 'parameters.learning_rate': 0.000821709000559316, 'parameters.weight_decay': 0.0014691379525273661}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:50:41,283] Trial 62 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 70, 'parameters.d_model': 237, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 397, 'parameters.dropout': 0.26108170971052, 'parameters.batch_size': 167, 'parameters.learning_rate': 0.001426760094185373, 'parameters.weight_decay': 0.009930530377293176}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:51:38,016] Trial 63 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 52, 'parameters.d_model': 249, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 284, 'parameters.dropout': 0.19935620261063502, 'parameters.batch_size': 174, 'parameters.learning_rate': 0.001903354534688246, 'parameters.weight_decay': 0.005794240538333809}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:52:34,700] Trial 64 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 41, 'parameters.d_model': 247, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 631, 'parameters.dropout': 0.05057155283052268, 'parameters.batch_size': 183, 'parameters.learning_rate': 0.0008916206686597375, 'parameters.weight_decay': 0.0026421385294271705}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:53:31,446] Trial 65 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 155, 'parameters.d_model': 204, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 440, 'parameters.dropout': 0.17559335973712337, 'parameters.batch_size': 151, 'parameters.learning_rate': 0.000604667749571845, 'parameters.weight_decay': 0.0019745676443009602}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:54:28,190] Trial 66 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 61, 'parameters.d_model': 227, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 6, 'parameters.dim_feedforward': 351, 'parameters.dropout': 0.05804561006098588, 'parameters.batch_size': 163, 'parameters.learning_rate': 0.00025128038550105615, 'parameters.weight_decay': 2.6128701910745765e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:55:24,834] Trial 67 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 85, 'parameters.d_model': 230, 'parameters.nhead': 16, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 304, 'parameters.dropout': 0.16114023167020047, 'parameters.batch_size': 210, 'parameters.learning_rate': 0.00013536822167899634, 'parameters.weight_decay': 0.00037802831180658444}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:56:21,565] Trial 68 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 148, 'parameters.d_model': 154, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 528, 'parameters.dropout': 0.2792717358730907, 'parameters.batch_size': 189, 'parameters.learning_rate': 0.0007104045950062385, 'parameters.weight_decay': 1.001628892868156e-05}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:57:18,278] Trial 69 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 75, 'parameters.d_model': 213, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 5, 'parameters.dim_feedforward': 386, 'parameters.dropout': 0.12761845853843418, 'parameters.batch_size': 196, 'parameters.learning_rate': 0.001094303311114405, 'parameters.weight_decay': 0.0010704757182804418}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:58:14,937] Trial 70 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 52, 'parameters.d_model': 208, 'parameters.nhead': 4, 'parameters.num_encoder_layers': 2, 'parameters.dim_feedforward': 483, 'parameters.dropout': 0.0626173396545353, 'parameters.batch_size': 142, 'parameters.learning_rate': 0.0003266948014707827, 'parameters.weight_decay': 0.0035120877822493995}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 11:59:11,670] Trial 71 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 35, 'parameters.d_model': 143, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 283, 'parameters.dropout': 0.08606804005429254, 'parameters.batch_size': 124, 'parameters.learning_rate': 0.0012755167791799922, 'parameters.weight_decay': 0.0008619343212229187}. Best is trial 0 with value: 0.5291221424081894.Best trial: 0. Best value: 0.529122:  71%|███████   | 71/100 [1:08:11<27:24, 56.70s/it]Best trial: 0. Best value: 0.529122:  71%|███████   | 71/100 [1:08:11<27:24, 56.70s/it]Best trial: 0. Best value: 0.529122:  72%|███████▏  | 72/100 [1:08:11<26:27, 56.71s/it]                                                                                       Best trial: 0. Best value: 0.529122:  72%|███████▏  | 72/100 [1:09:08<26:27, 56.71s/it]Best trial: 0. Best value: 0.529122:  72%|███████▏  | 72/100 [1:09:08<26:27, 56.71s/it]Best trial: 0. Best value: 0.529122:  73%|███████▎  | 73/100 [1:09:08<25:31, 56.73s/it]                                                                                       Best trial: 0. Best value: 0.529122:  73%|███████▎  | 73/100 [1:10:04<25:31, 56.73s/it]Best trial: 0. Best value: 0.529122:  73%|███████▎  | 73/100 [1:10:04<25:31, 56.73s/it]Best trial: 0. Best value: 0.529122:  74%|███████▍  | 74/100 [1:10:04<24:34, 56.71s/it]                                                                                       Best trial: 0. Best value: 0.529122:  74%|███████▍  | 74/100 [1:11:01<24:34, 56.71s/it]Best trial: 0. Best value: 0.529122:  74%|███████▍  | 74/100 [1:11:01<24:34, 56.71s/it]Best trial: 0. Best value: 0.529122:  75%|███████▌  | 75/100 [1:11:01<23:38, 56.73s/it]                                                                                       Best trial: 0. Best value: 0.529122:  75%|███████▌  | 75/100 [1:11:58<23:38, 56.73s/it]Best trial: 0. Best value: 0.529122:  75%|███████▌  | 75/100 [1:11:58<23:38, 56.73s/it]Best trial: 0. Best value: 0.529122:  76%|███████▌  | 76/100 [1:11:58<22:41, 56.72s/it]                                                                                       Best trial: 0. Best value: 0.529122:  76%|███████▌  | 76/100 [1:12:54<22:41, 56.72s/it]Best trial: 0. Best value: 0.529122:  76%|███████▌  | 76/100 [1:12:54<22:41, 56.72s/it]Best trial: 0. Best value: 0.529122:  77%|███████▋  | 77/100 [1:12:54<21:44, 56.72s/it]                                                                                       Best trial: 0. Best value: 0.529122:  77%|███████▋  | 77/100 [1:13:51<21:44, 56.72s/it]Best trial: 0. Best value: 0.529122:  77%|███████▋  | 77/100 [1:13:51<21:44, 56.72s/it]Best trial: 0. Best value: 0.529122:  78%|███████▊  | 78/100 [1:13:51<20:47, 56.72s/it]                                                                                       Best trial: 0. Best value: 0.529122:  78%|███████▊  | 78/100 [1:14:48<20:47, 56.72s/it]Best trial: 0. Best value: 0.529122:  78%|███████▊  | 78/100 [1:14:48<20:47, 56.72s/it]Best trial: 0. Best value: 0.529122:  79%|███████▉  | 79/100 [1:14:48<19:51, 56.72s/it]                                                                                       Best trial: 0. Best value: 0.529122:  79%|███████▉  | 79/100 [1:15:45<19:51, 56.72s/it]Best trial: 0. Best value: 0.529122:  79%|███████▉  | 79/100 [1:15:45<19:51, 56.72s/it]Best trial: 0. Best value: 0.529122:  80%|████████  | 80/100 [1:15:45<18:54, 56.71s/it]                                                                                       Best trial: 0. Best value: 0.529122:  80%|████████  | 80/100 [1:16:41<18:54, 56.71s/it]Best trial: 0. Best value: 0.529122:  80%|████████  | 80/100 [1:16:41<18:54, 56.71s/it]Best trial: 0. Best value: 0.529122:  81%|████████  | 81/100 [1:16:41<17:57, 56.71s/it]                                                                                       Best trial: 0. Best value: 0.529122:  81%|████████  | 81/100 [1:17:38<17:57, 56.71s/it]Best trial: 0. Best value: 0.529122:  81%|████████  | 81/100 [1:17:38<17:57, 56.71s/it]Best trial: 0. Best value: 0.529122:  82%|████████▏ | 82/100 [1:17:38<17:00, 56.71s/it]                                                                                       Best trial: 0. Best value: 0.529122:  82%|████████▏ | 82/100 [1:18:35<17:00, 56.71s/it]Best trial: 0. Best value: 0.529122:  82%|████████▏ | 82/100 [1:18:35<17:00, 56.71s/it]Best trial: 0. Best value: 0.529122:  83%|████████▎ | 83/100 [1:18:35<16:04, 56.72s/it]                                                                                       Best trial: 0. Best value: 0.529122:  83%|████████▎ | 83/100 [1:19:31<16:04, 56.72s/it]Best trial: 0. Best value: 0.529122:  83%|████████▎ | 83/100 [1:19:31<16:04, 56.72s/it]Best trial: 0. Best value: 0.529122:  84%|████████▍ | 84/100 [1:19:31<15:06, 56.68s/it]                                                                                       Best trial: 0. Best value: 0.529122:  84%|████████▍ | 84/100 [1:20:28<15:06, 56.68s/it]Best trial: 0. Best value: 0.529122:  84%|████████▍ | 84/100 [1:20:28<15:06, 56.68s/it]Best trial: 0. Best value: 0.529122:  85%|████████▌ | 85/100 [1:20:28<14:10, 56.70s/it]                                                                                       Best trial: 0. Best value: 0.529122:  85%|████████▌ | 85/100 [1:21:25<14:10, 56.70s/it]Best trial: 0. Best value: 0.529122:  85%|████████▌ | 85/100 [1:21:25<14:10, 56.70s/it]Best trial: 0. Best value: 0.529122:  86%|████████▌ | 86/100 [1:21:25<13:13, 56.70s/it]                                                                                       Best trial: 0. Best value: 0.529122:  86%|████████▌ | 86/100 [1:22:21<13:13, 56.70s/it]Best trial: 0. Best value: 0.529122:  86%|████████▌ | 86/100 [1:22:21<13:13, 56.70s/it]Best trial: 0. Best value: 0.529122:  87%|████████▋ | 87/100 [1:22:21<12:17, 56.71s/it]                                                                                       Best trial: 0. Best value: 0.529122:  87%|████████▋ | 87/100 [1:23:18<12:17, 56.71s/it]Best trial: 0. Best value: 0.529122:  87%|████████▋ | 87/100 [1:23:18<12:17, 56.71s/it]Best trial: 0. Best value: 0.529122:  88%|████████▊ | 88/100 [1:23:18<11:20, 56.71s/it]                                                                                       Best trial: 0. Best value: 0.529122:  88%|████████▊ | 88/100 [1:24:15<11:20, 56.71s/it]Best trial: 0. Best value: 0.529122:  88%|████████▊ | 88/100 [1:24:15<11:20, 56.71s/it]Best trial: 0. Best value: 0.529122:  89%|████████▉ | 89/100 [1:24:15<10:23, 56.70s/it]                                                                                       
[I 2026-04-12 12:00:08,463] Trial 72 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 46, 'parameters.d_model': 103, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 3, 'parameters.dim_feedforward': 307, 'parameters.dropout': 0.09696958568969431, 'parameters.batch_size': 129, 'parameters.learning_rate': 0.0009132547863367948, 'parameters.weight_decay': 0.0005844256101971095}. Best is trial 0 with value: 0.5291221424081894.
[I 2026-04-12 12:01:05,120] Trial 73 finished with value: 0.5291221424081894 and parameters: {'parameters.history_length': 32, 'parameters.d_model': 191, 'parameters.nhead': 8, 'parameters.num_encoder_layers': 4, 'parameters.dim_feedforward': 352, 'parameters.dropout': 0.07746499402714527, 'parameters.batch_size': 108, 'parameters.learning_rate': 0.002979575762742433, 'parameters.weight_decay': 0.00027089378400789866}. Best is trial 0 with value: 0.5291221424081894.
